1942	Thriller	4000000.0
1942	War	7270000.0
1943	Fantasy	1606624.0
1943	Music	1606624.0
1943	Thriller	1200000.0
1943	War	1200000.0
1944	Action	3650000.0
1944	Adventure	3650000.0
1944	Comedy	11596000.0
1944	Drama	5302166.67
1944	History	2000000.0
1944	Music	8397333.33
1944	Mystery	2250000.0
1944	Romance	3671000.0
1944	Thriller	3075000.0
1944	War	4506500.0
1945	Crime	5638000.0
1945	Drama	9503064.33
1945	Family	21300000.0
1945	Mystery	7000000.0
1945	Thriller	7000000.0
1946	Drama	19252955.33
1946	Family	9644124.0
1946	Fantasy	9644124.0
1946	History	23650000.0
1946	Romance	24057371.0
1946	Thriller	24464742.0
1946	Western	20400000.0
1947	Crime	152961.0
1947	Drama	3976480.5
1947	Romance	7800000.0
1948	Action	2382696.0
1948	Adventure	4307000.0
1948	Comedy	834332.0
1948	Crime	2200000.0
1948	Drama	1757355.33
1948	Fantasy	834332.0
1948	Music	2956000.0
1948	Mystery	2200000.0
1948	Romance	1895166.0
1948	Science Fiction	834332.0
1948	Thriller	2200000.0
1948	Western	3832017.6
1949	Action	5512500.0
1949	Drama	7508333.33
1949	History	7800000.0
1949	Mystery	596349.0
1949	Romance	11500000.0
1949	Thriller	596349.0
1949	War	5512500.0
1949	Western	5400000.0
1950	Action	8000000.0
1950	Animation	263591415.0
1950	Comedy	8000000.0
1950	Crime	96568.0
1950	Drama	1720010.33
1950	Family	263591415.0
1950	Fantasy	263591415.0
1950	Music	5019500.0
1950	Mystery	96568.0
1950	Romance	135795707.5
1950	Western	8000000.0
1951	Adventure	291375000.0
1951	Animation	572000000.0
1951	Comedy	4500000.0
1951	Crime	7000000.0
1951	Drama	9058333.33
1951	Family	572000000.0
1951	Fantasy	572000000.0
1951	History	30000000.0
1951	Music	7750000.0
1951	Romance	14062500.0
1951	Thriller	7000000.0
1951	War	10750000.0
1952	Action	21373000.0
1952	Adventure	6746000.0
1952	Comedy	4600000.0
1952	Drama	10702857.0
1952	History	10188.0
1952	Music	7200000.0
1952	Romance	15066666.67
1952	Western	8000000.0
1953	Action	4905000.0
1953	Adventure	46202325.5
1953	Animation	87404651.0
1953	Comedy	12000000.0
1953	Crime	16150000.0
1953	Drama	19981000.0
1953	Family	87404651.0
1953	Fantasy	87404651.0
1953	Horror	10266666.67
1953	Music	87404651.0
1953	Mystery	23800000.0
1953	Romance	15801666.67
1953	Science Fiction	2666666.67
1953	Thriller	5250000.0
1953	War	30500000.0
1953	Western	20000000.0
1954	Action	271841.0
1954	Adventure	14750000.0
1954	Comedy	7500000.0
1954	Crime	6300000.0
1954	Drama	12978625.9
1954	History	15000000.0
1954	Horror	1300000.0
1954	Music	5000000.0
1954	Mystery	19882156.5
1954	Romance	4400035.0
1954	Science Fiction	14750000.0
1954	Thriller	19882156.5
1954	War	21750000.0
1954	Western	2566666.67
1955	Action	355113.0
1955	Animation	93600000.0
1955	Comedy	7000000.0
1955	Crime	3312056.5
1955	Drama	2485574.38
1955	Family	93600000.0
1955	Mystery	7875000.0
1955	Romance	4950000.0
1955	Thriller	7875000.0
1955	Western	3788000.0
1956	Action	15750000.0
1956	Adventure	16475000.0
1956	Comedy	42000000.0
1956	Crime	6125000.0
1956	Drama	24091000.0
1956	Family	42000000.0
1956	Fantasy	42000000.0
1956	History	122700000.0
1956	Music	15150000.0
1956	Mystery	6125000.0
1956	Romance	21200000.0
1956	Science Fiction	3250000.0
1956	Thriller	10250000.0
1956	War	12500000.0
1956	Western	22000000.0
1957	Adventure	2200000.0
1957	Crime	9000000.0
1957	Drama	7025340.83
1957	Fantasy	2000000.0
1957	History	27200000.0
1957	Horror	2000000.0
1957	Mystery	9000000.0
1957	Science Fiction	2000000.0
1957	War	27200000.0
1957	Western	11750000.0
1958	Crime	1255434.5
1958	Drama	5770298.25
1958	Horror	2826666.67
1958	Music	36800000.0
1958	Mystery	28000000.0
1958	Romance	27456774.67
1958	Science Fiction	1740000.0
1958	Thriller	8877717.25
1958	War	36800000.0
1959	Action	76850000.0
1959	Adventure	78450000.0
1959	Animation	51000000.0
1959	Comedy	15900000.0
1959	Drama	57300000.0
1959	Family	30500000.0
1959	Fantasy	30500000.0
1959	History	79550000.0
1959	Mystery	13275000.0
1959	Romance	23750000.0
1959	Thriller	13275000.0
1959	War	12200000.0
1959	Western	5800000.0
1960	Action	29883333.33
1960	Adventure	7900000.0
1960	Comedy	12602666.67
1960	Drama	21174000.0
1960	History	29883333.33
1960	Horror	11177985.67
1960	Romance	11525000.0
1960	Thriller	11177985.67
1960	War	21750000.0
1960	Western	6402500.0
1961	Action	13800000.0
1961	Adventure	83926671.33
1961	Animation	215880014.0
1961	Comedy	39080112.83
1961	Crime	43656822.0
1961	Drama	11720069.08
1961	Family	109940007.0
1961	Fantasy	2000000.0
1961	History	10000000.0
1961	Horror	2000000.0
1961	Music	43656822.0
1961	Romance	4400132.6
1961	Science Fiction	7000000.0
1961	War	28900000.0
1961	Western	4300000.0
1962	Action	54850000.0
1962	Adventure	48318846.25
1962	Comedy	8000000.0
1962	Crime	13129846.0
1962	Drama	18114416.44
1962	Family	8000000.0
1962	History	45943846.25
1962	Horror	626637.0
1962	Music	8000000.0
1962	Mystery	48677955.0
1962	Romance	9250000.0
1962	Thriller	77852955.0
1962	War	60047692.5
1962	Western	29000000.0
1963	Action	39724691.25
1963	Adventure	38968647.2
1963	Animation	22182353.0
1963	Comedy	21675328.33
1963	Crime	35439053.5
1963	Drama	20654579.8
1963	Family	22182353.0
1963	Fantasy	1499275.0
1963	History	32586117.75
1963	Horror	5634268.0
1963	Mystery	13474588.0
1963	Romance	32168647.0
1963	Thriller	34705941.33
1963	War	11744471.0
1963	Western	10000000.0
1964	Action	46560354.0
1964	Adventure	124881062.0
1964	Comedy	34095225.25
1964	Crime	6517030.33
1964	Drama	13693762.22
1964	Family	87171729.0
1964	Fantasy	102272727.0
1964	History	6375000.0
1964	Music	29123466.33
1964	Mystery	7000000.0
1964	Romance	21813397.0
1964	Thriller	46227020.67
1964	War	7247568.0
1964	Western	14500000.0
1965	Action	85572829.0
1965	Adventure	65492997.0
1965	Comedy	20306250.0
1965	Drama	87119596.4
1965	Family	286214286.0
1965	History	15473333.0
1965	Music	286214286.0
1965	Romance	102534912.25
1965	Thriller	141195658.0
1965	War	55936618.0
1965	Western	11893846.67
1966	Action	12083850.25
1966	Adventure	16969113.0
1966	Comedy	8816177.0
1966	Crime	12000000.0
1966	Drama	18515692.43
1966	History	14635774.0
1966	Horror	364937.0
1966	Mystery	12500000.0
1966	Romance	27281111.0
1966	Science Fiction	12000000.0
1966	Thriller	13772708.0
1966	War	10460774.0
1966	Western	4005759.0
1967	Action	41638250.83
1967	Adventure	82694623.4
1967	Animation	205843612.0
1967	Comedy	14005295.12
1967	Crime	15198033.0
1967	Drama	25028480.8
1967	Family	107421806.0
1967	Fantasy	9000000.0
1967	Horror	11000000.0
1967	Music	20200000.0
1967	Mystery	27379978.0
1967	Romance	20044444.5
1967	Thriller	25540621.17
1967	War	45300000.0
1967	Western	9000000.0
1968	Action	19034383.17
1968	Adventure	41031808.67
1968	Comedy	26287635.0
1968	Crime	14363859.75
1968	Drama	20405890.53
1968	Family	37402877.0
1968	History	21000000.0
1968	Horror	31697713.0
1968	Music	34542061.0
1968	Mystery	34046664.0
1968	Romance	17711965.14
1968	Science Fiction	26352523.0
1968	Thriller	11963859.75
1968	War	16000000.0
1968	Western	6685377.0
1969	Action	39884423.67
1969	Adventure	41306567.0
1969	Comedy	22977384.0
1969	Crime	52029444.5
1969	Drama	26177532.67
1969	Family	33208099.0
1969	History	51196097.0
1969	Music	28295625.67
1969	Mystery	6000000.0
1969	Romance	13739535.5
1969	Thriller	29352599.33
1969	War	741766.0
1969	Western	37219077.0
1970	Action	34522360.5
1970	Adventure	23747136.33
1970	Animation	55675257.0
1970	Comedy	25576325.22
1970	Crime	750001.5
1970	Documentary	17252567.5
1970	Drama	38901454.93
1970	Family	55675257.0
1970	History	31777492.17
1970	Music	34505110.0
1970	Mystery	6833247.67
1970	Romance	46300000.0
1970	Science Fiction	18999718.0
1970	Thriller	47329717.0
1970	War	46211992.2
1970	Western	13869850.67
1971	Action	43584447.57
1971	Adventure	48680388.33
1971	Animation	17900000.0
1971	Comedy	13577898.67
1971	Crime	20621633.8
1971	Drama	27793533.0
1971	Family	10950000.0
1971	Fantasy	10950000.0
1971	Music	17900000.0
1971	Mystery	2844397.0
1971	Romance	36368110.0
1971	Science Fiction	13437867.0
1971	Thriller	37971323.12
1972	Action	42599185.83
1972	Adventure	37046368.25
1972	Comedy	8157817.67
1972	Crime	52244458.88
1972	Drama	46236253.62
1972	Horror	14000000.0
1972	Mystery	14866666.67
1972	Romance	36144000.0
1972	Science Fiction	9700000.0
1972	Thriller	39184784.0
1972	Western	6915000.0
1973	Action	44978347.29
1973	Adventure	58078612.0
1973	Animation	16778233.5
1973	Comedy	63895772.8
1973	Crime	47363665.88
1973	Drama	74975606.67
1973	Family	32056467.0
1973	Fantasy	11000000.0
1973	History	21500000.0
1973	Horror	220925310.5
1973	Music	13200000.0
1973	Mystery	2529000.0
1973	Romance	31672364.5
1973	Science Fiction	10263108.0
1973	Thriller	122984996.83
1973	Western	13350000.0
1974	Action	60103062.0
1974	Adventure	55424000.0
1974	Comedy	61452837.8
1974	Crime	25924416.57
1974	Documentary	30000.0
1974	Drama	31327771.36
1974	Horror	30859000.0
1974	Mystery	20684905.33
1974	Romance	26533200.0
1974	Science Fiction	86273333.0
1974	Thriller	59981909.86
1974	War	30000.0
1974	Western	119500000.0
1975	Action	17575452.25
1975	Adventure	82360838.57
1975	Comedy	25180369.5
1975	Crime	18711949.57
1975	Drama	26444062.2
1975	Family	10107300.0
1975	Fantasy	12514474.0
1975	History	20173742.0
1975	Horror	291773159.5
1975	Music	49547948.0
1975	Mystery	21377399.75
1975	Romance	10750000.0
1975	Science Fiction	42723079.75
1975	Thriller	84211507.43
1975	War	20000000.0
1975	Western	23810224.0
1976	Action	20206977.5
1976	Adventure	41235451.67
1976	Comedy	24510276.0
1976	Crime	27155527.6
1976	Drama	55844871.8
1976	Family	35323292.0
1976	History	70600000.0
1976	Horror	47361490.0
1976	Music	161000000.0
1976	Mystery	52216600.5
1976	Romance	79026354.67
1976	Science Fiction	25000000.0
1976	Thriller	41749580.57
1976	Western	19945955.0
1977	Action	147588595.75
1977	Adventure	137803092.33
1977	Animation	40107934.5
1977	Comedy	55263354.86
1977	Crime	26414658.0
1977	Drama	58446655.69
1977	Family	35440073.0
1977	Fantasy	29275375.67
1977	History	50750000.0
1977	Horror	13923857.0
1977	Music	134088111.0
1977	Mystery	629001.5
1977	Romance	46750511.67
1977	Science Fiction	142488330.25
1977	Thriller	38921641.0
1977	War	25375055.0
1978	Action	47754212.45
1978	Adventure	40719978.9
1978	Animation	17092594.0
1978	Comedy	32357764.67
1978	Crime	30366784.0
1978	Documentary	321952.0
1978	Drama	14545496.47
1978	Family	18721026.5
1978	Fantasy	92032872.75
1978	Foreign	631083.0
1978	History	5438927.0
1978	Horror	51005480.25
1978	Music	10685502.5
1978	Mystery	19535539.0
1978	Romance	41867118.83
1978	Science Fiction	91164387.75
1978	Thriller	39417458.0
1978	War	28615000.0
1979	Action	64082585.56
1979	Adventure	71468471.44
1979	Comedy	37483694.8
1979	Crime	29747509.75
1979	Drama	44316521.45
1979	Family	56249450.5
1979	Fantasy	519204.0
1979	History	23438120.0
1979	Horror	60247454.0
1979	Music	33499162.0
1979	Mystery	86150000.0
1979	Romance	39131576.57
1979	Science Fiction	93724324.29
1979	Thriller	71377332.67
1979	War	52237527.5
1979	Western	35574074.0
1980	Action	77544040.67
1980	Adventure	95046548.1
1980	Animation	2013193.0
1980	Comedy	34904338.43
1980	Crime	25457251.22
1980	Drama	17181385.09
1980	Family	10454384.25
1980	Fantasy	48338842.4
1980	History	15096794.67
1980	Horror	26087433.0
1980	Music	68294757.33
1980	Mystery	18841050.6
1980	Romance	24270061.38
1980	Science Fiction	91037039.78
1980	Thriller	14814223.29
1980	War	7206220.0
1980	Western	6426512.67
1981	Action	58273742.71
1981	Adventure	60057039.62
1981	Animation	12251800.33
1981	Comedy	34442771.17
1981	Crime	14060634.0
1981	Documentary	2028612.0
1981	Drama	26964415.19
1981	Family	23273601.2
1981	Fantasy	33133839.75
1981	History	49023890.75
1981	Horror	14415331.92
1981	Music	5733300.33
1981	Mystery	4594720.6
1981	Romance	20765808.64
1981	Science Fiction	29762316.8
1981	Thriller	23841818.95
1981	War	48370000.0
1981	Western	2945600.0
1982	Action	39745501.53
1982	Adventure	138792468.56
1982	Animation	10560631.5
1982	Comedy	29623820.35
1982	Crime	34758645.25
1982	Documentary	1907454.5
1982	Drama	38303354.05
1982	Family	132457497.14
1982	Fantasy	112548635.89
1982	Foreign	7241180.0
1982	History	45868944.5
1982	Horror	24239806.55
1982	Music	24882802.2
1982	Mystery	11472896.75
1982	Romance	46231595.89
1982	Science Fiction	108112204.8
1982	Thriller	40144255.64
1982	War	42206187.0
1982	Western	11197773.0
1983	Action	59780668.91
1983	Adventure	97020025.83
1983	Animation	11253627.67
1983	Comedy	25106153.32
1983	Crime	21941413.0
1983	Documentary	30878.0
1983	Drama	21664816.1
1983	Family	25375594.2
1983	Fantasy	21431475.5
1983	History	24950000.0
1983	Horror	18516983.86
1983	Music	32556811.67
1983	Mystery	10893763.0
1983	Romance	31091201.07
1983	Science Fiction	58972098.87
1983	Thriller	35743445.22
1983	Western	12232628.0
1984	Action	59047571.0
1984	Adventure	47951639.44
1984	Animation	3301446.0
1984	Comedy	51619951.04
1984	Crime	61509045.0
1984	Documentary	4978922.0
1984	Drama	23083822.16
1984	Family	33779051.33
1984	Fantasy	60755782.42
1984	History	24774887.0
1984	Horror	26777349.17
1984	Music	34876363.29
1984	Mystery	24066716.5
1984	Romance	30032974.94
1984	Science Fiction	26971274.77
1984	Thriller	25441046.94
1984	War	26444683.0
1985	Action	39792894.24
1985	Adventure	50235262.85
1985	Animation	6374853.5
1985	Comedy	32131440.83
1985	Crime	33169603.22
1985	Drama	34454359.79
1985	Family	50351545.9
1985	Fantasy	15477667.78
1985	History	358574.0
1985	Horror	15671609.0
1985	Music	14202899.0
1985	Mystery	26185628.33
1985	Romance	21333689.32
1985	Science Fiction	54535880.55
1985	Thriller	42788066.0
1985	War	103838151.0
1985	Western	41410568.0
1986	Action	38206184.06
1986	Adventure	60262271.86
1986	Animation	29404494.6
1986	Comedy	38838566.76
1986	Crime	15502054.84
1986	Drama	23106630.14
1986	Family	31731671.0
1986	Fantasy	12321217.2
1986	History	5807268.33
1986	Horror	21519314.86
1986	Music	12039152.33
1986	Mystery	23498992.5
1986	Romance	39207432.5
1986	Science Fiction	30600691.06
1986	Thriller	24716028.52
1986	War	134522614.25
1987	Action	49325228.43
1987	Adventure	48634160.17
1987	Animation	2934819.0
1987	Comedy	32967667.77
1987	Crime	38413265.32
1987	Drama	26702069.55
1987	Family	21173798.3
1987	Fantasy	23945189.47
1987	Foreign	528976.33
1987	History	29602494.0
1987	Horror	35234867.75
1987	Music	134084845.0
1987	Mystery	43317157.78
1987	Romance	34759626.75
1987	Science Fiction	34481777.18
1987	Thriller	49822182.39
1987	War	41423629.2
1987	Western	257043.0
1988	Action	27209707.88
1988	Adventure	63731837.14
1988	Animation	98186714.8
1988	Comedy	41257401.18
1988	Crime	38704605.43
1988	Documentary	368835.0
1988	Drama	27661811.16
1988	Family	59894161.13
1988	Fantasy	51553376.38
1988	History	4192440.0
1988	Horror	10450077.53
1988	Music	2278575.0
1988	Mystery	10458507.88
1988	Romance	36979312.07
1988	Science Fiction	9846091.6
1988	Thriller	23590399.45
1988	War	41713062.2
1988	Western	44726644.0
1989	Action	65060326.41
1989	Adventure	95494127.89
1989	Animation	89190958.67
1989	Comedy	61132478.18
1989	Crime	42732458.56
1989	Documentary	3738250.0
1989	Drama	38609598.23
1989	Family	95247580.42
1989	Fantasy	92381063.44
1989	History	11392561.67
1989	Horror	13866562.65
1989	Mystery	50195895.67
1989	Romance	35567321.11
1989	Science Fiction	55556702.67
1989	Thriller	32482731.9
1989	War	52230574.25
1990	Action	67257203.62
1990	Adventure	117483435.27
1990	Animation	47431461.0
1990	Comedy	62285221.21
1990	Crime	41065273.12
1990	Documentary	2024721.5
1990	Drama	49891873.4
1990	Family	128375574.12
1990	Fantasy	65611330.17
1990	History	20710451.0
1990	Horror	22381252.53
1990	Music	9904050.5
1990	Mystery	86222343.8
1990	Romance	67901266.17
1990	Science Fiction	67526077.73
1990	Thriller	58502511.49
1990	War	2000000.0
1990	Western	424208848.0
1991	Action	50805853.66
1991	Adventure	71399643.78
1991	Animation	143257993.0
1991	Comedy	36706965.96
1991	Crime	65146488.9
1991	Documentary	29.0
1991	Drama	32807220.51
1991	Family	67395270.87
1991	Fantasy	77044915.17
1991	Foreign	1942423.0
1991	History	103049968.0
1991	Horror	52354022.8
1991	Music	64017195.14
1991	Mystery	34285508.83
1991	Romance	28605240.46
1991	Science Fiction	61124772.62
1991	Thriller	64694560.79
1991	War	92814477.5
1991	Western	179033791.0
1992	Action	71174509.96
1992	Adventure	138314811.42
1992	Animation	137997767.5
1992	Comedy	60227976.19
1992	Crime	71070044.12
1992	Drama	39108635.42
1992	Family	113090394.55
1992	Fantasy	101266112.92
1992	History	43622387.67
1992	Horror	46343524.83
1992	Music	192762845.25
1992	Mystery	52015945.88
1992	Romance	73475462.88
1992	Science Fiction	50624889.0
1992	Thriller	68560260.21
1992	War	44020408.5
1992	Western	148470643.5
1993	Action	56437045.84
1993	Adventure	108561079.65
1993	Animation	24287718.25
1993	Comedy	43001333.04
1993	Crime	56577666.96
1993	Documentary	449707.0
1993	Drama	49423402.4
1993	Family	72930408.83
1993	Fantasy	42786104.18
1993	Foreign	1139347.33
1993	History	71060843.0
1993	Horror	11058893.91
1993	Music	26197977.4
1993	Mystery	120274960.3
1993	Romance	30617257.54
1993	Science Fiction	97815304.5
1993	Thriller	62146871.03
1993	War	160039464.0
1993	Western	37570342.5
1994	Action	68689894.79
1994	Adventure	73851095.64
1994	Animation	164625798.2
1994	Comedy	53213036.89
1994	Crime	87129536.15
1994	Documentary	5502653.0
1994	Drama	63447227.44
1994	Family	92021026.39
1994	Fantasy	86358542.07
1994	Foreign	13450199.5
1994	History	4454543.0
1994	Horror	38738780.8
1994	Mystery	51583680.7
1994	Romance	88395416.96
1994	Science Fiction	44094482.6
1994	Thriller	66767575.55
1994	War	46450101.5
1994	Western	20146217.5
1995	Action	89761744.57
1995	Adventure	105850194.32
1995	Animation	128767058.83
1995	Comedy	50484555.9
1995	Crime	74770329.41
1995	Documentary	43800000.5
1995	Drama	57297720.75
1995	Family	115212449.12
1995	Fantasy	113974279.83
1995	Foreign	5.0
1995	History	78021390.67
1995	Horror	23047564.75
1995	Music	106269971.0
1995	Mystery	113980839.29
1995	Romance	39013403.62
1995	Science Fiction	66811150.85
1995	Thriller	73650375.89
1995	War	112500000.0
1995	Western	18552460.0
1996	Action	112371296.68
1996	Adventure	141828085.68
1996	Animation	96970198.25
1996	Comedy	45606986.06
1996	Crime	57350043.83
1996	Documentary	2350794.0
1996	Drama	51600649.62
1996	Family	73719254.64
1996	Fantasy	75319226.71
1996	Foreign	37598.0
1996	History	49389156.33
1996	Horror	34104119.7
1996	Music	46440959.5
1996	Mystery	94277592.62
1996	Romance	41216935.94
1996	Science Fiction	105532196.94
1996	TV Movie	42000000.0
1996	Thriller	75442397.58
1996	War	166418621.5
1996	Western	1705030.0
1997	Action	100131812.55
1997	Adventure	120448507.88
1997	Animation	99089182.5
1997	Comedy	73271871.16
1997	Crime	68781196.31
1997	Documentary	523850.75
1997	Drama	56015148.15
1997	Family	56164043.4
1997	Fantasy	81692705.77
1997	Foreign	359531.5
1997	History	54724688.75
1997	Horror	74406951.31
1997	Music	34664141.67
1997	Mystery	61571581.1
1997	Romance	88452467.29
1997	Science Fiction	123407309.63
1997	Thriller	110888911.78
1998	Action	109552600.5
1998	Adventure	152688295.21
1998	Animation	151646817.56
1998	Comedy	57131598.86
1998	Crime	50688036.71
1998	Documentary	15347696.2
1998	Drama	46206009.1
1998	Family	124139530.93
1998	Fantasy	99946943.5
1998	Foreign	570000.0
1998	History	193106446.2
1998	Horror	40081894.42
1998	Music	32605018.25
1998	Mystery	54784054.0
1998	Romance	64396561.72
1998	Science Fiction	105308692.87
1998	Thriller	90730144.28
1998	War	148671339.25
1999	Action	129694113.04
1999	Adventure	185440553.71
1999	Animation	215069340.14
1999	Comedy	61292455.4
1999	Crime	97220610.48
1999	Documentary	1710053.0
1999	Drama	69734224.1
1999	Family	131538352.23
1999	Fantasy	122094837.53
1999	Foreign	7453676.67
1999	History	66976317.0
1999	Horror	49994634.88
1999	Music	47545842.5
1999	Mystery	135730879.84
1999	Romance	57491203.51
1999	Science Fiction	118512453.73
1999	Thriller	69868858.3
1999	War	29537658.67
1999	Western	111369888.5
2000	Action	115170014.8
2000	Adventure	151993525.88
2000	Animation	107910968.1
2000	Comedy	79707828.98
2000	Crime	62896421.73
2000	Documentary	7923283.33
2000	Drama	54594154.84
2000	Family	116705807.87
2000	Fantasy	100517106.9
2000	Foreign	1505954.75
2000	History	96248969.33
2000	Horror	49585318.58
2000	Music	53708436.29
2000	Mystery	48742008.62
2000	Romance	50779031.58
2000	Science Fiction	84589482.65
2000	Thriller	80585886.02
2000	War	87091199.8
2000	Western	56932305.0
2001	Action	101499676.31
2001	Adventure	194803077.96
2001	Animation	119158905.06
2001	Comedy	67092630.53
2001	Crime	86509812.42
2001	Documentary	11145540.0
2001	Drama	43161467.88
2001	Family	177709012.95
2001	Fantasy	234596613.31
2001	Foreign	5250000.0
2001	History	110691541.29
2001	Horror	48092990.46
2001	Music	73835903.0
2001	Mystery	41586249.12
2001	Romance	69208149.52
2001	Science Fiction	100682905.2
2001	Thriller	88023619.41
2001	War	137897744.83
2001	Western	13678913.0
2002	Action	126469407.4
2002	Adventure	181620794.29
2002	Animation	134529322.5
2002	Comedy	76024396.66
2002	Crime	78493967.19
2002	Documentary	10482050.5
2002	Drama	51037834.46
2002	Family	134687741.45
2002	Fantasy	214303879.82
2002	Foreign	1475656.83
2002	History	76515238.88
2002	Horror	64454971.71
2002	Music	70930803.83
2002	Mystery	100871570.0
2002	Romance	41628270.4
2002	Science Fiction	164682665.18
2002	Thriller	77824589.95
2002	War	53944424.71
2002	Western	122563539.0
2003	Action	152027823.71
2003	Adventure	210287256.42
2003	Animation	195384146.0
2003	Comedy	73659896.0
2003	Crime	60379418.06
2003	Documentary	6874293.14
2003	Drama	44241256.9
2003	Family	180792463.5
2003	Fantasy	290106288.42
2003	Foreign	3348455.75
2003	History	90234931.43
2003	Horror	63111710.64
2003	Music	42059202.17
2003	Mystery	59509017.58
2003	Romance	47421267.23
2003	Science Fiction	258103843.58
2003	Thriller	105547122.38
2003	War	138835293.75
2003	Western	78309890.0
2004	Action	121722212.27
2004	Adventure	207797038.88
2004	Animation	250238109.73
2004	Comedy	76963274.0
2004	Crime	65357923.66
2004	Documentary	5337743.89
2004	Drama	54146650.45
2004	Family	220426521.06
2004	Fantasy	242987814.53
2004	History	74356325.5
2004	Horror	87190925.6
2004	Music	39832555.67
2004	Mystery	96343398.71
2004	Romance	57039008.57
2004	Science Fiction	98787195.32
2004	Thriller	77301476.37
2004	War	128139223.38
2004	Western	66961705.5
2005	Action	97035874.65
2005	Adventure	189411647.09
2005	Animation	212570016.57
2005	Comedy	71210268.63
2005	Crime	53922998.79
2005	Documentary	14255726.7
2005	Drama	51092117.35
2005	Family	160390351.07
2005	Fantasy	158337635.77
2005	Foreign	4787358.14
2005	History	68222755.36
2005	Horror	58747889.46
2005	Music	53441889.14
2005	Mystery	53419587.79
2005	Romance	60061435.06
2005	Science Fiction	180861903.93
2005	Thriller	71965985.93
2005	War	72081762.6
2005	Western	8542421.0
2006	Action	117660172.69
2006	Adventure	163533348.63
2006	Animation	125593219.78
2006	Comedy	65724175.26
2006	Crime	58966589.3
2006	Documentary	8743107.43
2006	Drama	39785282.76
2006	Family	131866167.23
2006	Fantasy	137787802.38
2006	Foreign	2767666.5
2006	History	54355528.56
2006	Horror	45496587.74
2006	Music	40648570.75
2006	Mystery	74864220.4
2006	Romance	39904911.15
2006	Science Fiction	65620402.24
2006	Thriller	81595127.51
2006	War	74337996.0
