1902	Adventure	5985.0
1902	Fantasy	5985.0
1902	Science Fiction	5985.0
1903	Action	150.0
1903	Adventure	150.0
1903	Western	150.0
1904	Adventure	7500.0
1904	Comedy	7500.0
1904	Fantasy	7500.0
1904	Science Fiction	7500.0
1905	Drama	37.0
1914	Drama	210.0
1914	History	210.0
1915	Animation	5000.0
1915	Comedy	5000.0
1915	Drama	46913.67
1915	History	100000.0
1915	War	100000.0
1916	Action	200000.0
1916	Adventure	200000.0
1916	Drama	4297375.5
1916	Science Fiction	200000.0
1918	Comedy	250000.0
1918	Drama	250000.0
1919	Drama	42.0
1919	Romance	42.0
1920	Crime	53500.0
1920	Drama	53500.0
1920	Horror	53500.0
1920	Thriller	18000.0
1921	Action	1500000.0
1921	Adventure	1500000.0
1921	Comedy	250000.0
1921	Drama	250000.0
1921	Romance	1500000.0
1922	Documentary	53000.0
1922	Drama	1100000.0
1923	Drama	350000.0
1923	Fantasy	350000.0
1923	Horror	350000.0
1924	Action	1135654.0
1924	Adventure	1135654.0
1924	Comedy	212000.0
1924	Drama	618179.0
1924	Family	1135654.0
1924	Fantasy	1135654.0
1924	History	546883.0
1924	Romance	172000.0
1924	Thriller	172000.0
1925	Adventure	2411500.0
1925	Comedy	621500.0
1925	Crime	103000.0
1925	Drama	1034318.4
1925	Romance	116197.33
1925	War	245000.0
1926	Action	750000.0
1926	Adventure	750000.0
1926	Comedy	750000.0
1926	Drama	528818.33
1926	Romance	373000.0
1927	Action	2000000.0
1927	Comedy	483103.0
1927	Crime	12000.0
1927	Drama	13997729.0
1927	History	2500000.0
1927	Horror	184500.0
1927	Romance	900034.33
1927	Science Fiction	92620000.0
1927	Thriller	12000.0
1927	War	2000000.0
1928	Adventure	145168.5
1928	Animation	4986.0
1928	Comedy	9000000.0
1928	Crime	75000.0
1928	Drama	1471476.71
1928	Mystery	259000.0
1929	Action	550000.0
1929	Animation	5485.0
1929	Drama	350500.0
1929	Music	577666.67
1929	Romance	350500.0
1929	Thriller	550000.0
1930	Action	3950000.0
1930	Drama	1733446.67
1930	History	3950000.0
1930	War	1250000.0
1931	Action	558000.0
1931	Animation	11498.0
1931	Comedy	1500000.0
1931	Drama	733250.0
1931	Horror	323000.0
1931	Romance	1029000.0
1931	Science Fiction	291000.0
1931	Thriller	558000.0
1932	Adventure	200000.0
1932	Animation	16371.0
1932	Crime	195845.0
1932	Drama	223963.25
1932	Horror	148666.67
1932	Romance	233336.0
1932	Thriller	200000.0
1932	War	4.0
1933	Action	461000.0
1933	Adventure	461000.0
1933	Animation	15719.0
1933	Comedy	257283.8
1933	Crime	229.0
1933	Documentary	20000.0
1933	Drama	383664.2
1933	Family	424.0
1933	History	1114000.0
1933	Horror	416666.67
1933	Music	219961.5
1933	Romance	370987.17
1933	Science Fiction	289000.0
1934	Action	95.0
1934	Adventure	95.0
1934	Animation	29632.0
1934	Comedy	357136.0
1934	Crime	226408.0
1934	Drama	615698.33
1934	History	900000.0
1934	Music	520000.0
1934	Mystery	226408.0
1934	Romance	673000.0
1935	Adventure	1950000.0
1935	Animation	30303.0
1935	Comedy	304640.0
1935	Drama	1115000.0
1935	History	1950000.0
1935	Horror	349463.5
1935	Music	609000.0
1935	Mystery	152728.5
1935	Romance	927820.0
1935	Science Fiction	393750.0
1936	Action	1200000.0
1936	Adventure	1200000.0
1936	Comedy	346500.25
1936	Drama	969000.14
1936	History	991500.0
1936	Music	1093000.0
1936	Romance	1462000.0
1936	War	1200000.0
1937	Action	2000000.0
1937	Adventure	2548333.33
1937	Animation	524195.33
1937	Comedy	250381.0
1937	Crime	178525.0
1937	Drama	1236115.0
1937	Family	1566711.5
1937	Fantasy	1996141.0
1937	Mystery	4000000.0
1937	Romance	250287.5
1938	Action	2033000.0
1938	Adventure	2033000.0
1938	Animation	66260.0
1938	Comedy	1139245.33
1938	Drama	1625000.0
1938	Music	2000000.0
1938	Romance	1600147.2
1939	Adventure	1102828.67
1939	Comedy	3350171.25
1939	Crime	1600000.0
1939	Drama	3137971.0
1939	Family	2777000.0
1939	Fantasy	2777000.0
1939	History	1600000.0
1939	Romance	4737561.67
1939	Thriller	4499034.5
1939	War	2889393.67
1939	Western	1065687.0
1940	Adventure	3245165.5
1940	Animation	2440000.0
1940	Comedy	1380000.0
1940	Crime	171200.0
1940	Drama	1199500.0
1940	Family	2440000.0
1940	Music	2280000.0
1940	Mystery	1288000.0
1940	Romance	2416777.0
1940	Thriller	171200.0
1941	Action	750000.0
1941	Adventure	572332.5
1941	Animation	456000.0
1941	Comedy	432832.5
1941	Crime	415000.0
1941	Drama	773232.0
1941	Family	812000.0
1941	Fantasy	5000.0
1941	History	1400000.0
1941	Horror	176000.0
1941	Music	5000.0
1941	Mystery	623431.75
1941	Romance	689665.0
1941	Thriller	644333.33
1941	War	1400000.0
1942	Adventure	322000.0
1942	Animation	858000.0
1942	Comedy	1661000.0
1942	Drama	736166.67
1942	Family	858000.0
1942	Horror	134000.0
1942	Music	802000.0
1942	Romance	1269200.0
1942	Science Fiction	322000.0
1942	Thriller	134000.0
1942	War	833000.0
1943	Crime	275.0
1943	Drama	3000000.0
1943	Fantasy	662141.0
1943	History	3000000.0
1943	Horror	1500000.0
1943	Music	1081070.5
1943	Mystery	275.0
1943	Romance	2250000.0
1943	Thriller	1285091.67
1943	War	855000.0
1944	Comedy	1827058.33
1944	Crime	1594087.5
1944	Drama	1803029.44
1944	History	2995000.0
1944	Music	2452000.0
1944	Mystery	1338420.67
1944	Romance	2540666.67
1944	Thriller	1497631.0
1944	War	2108500.0
1945	Comedy	717.0
1945	Crime	726515.0
1945	Drama	1330719.57
1945	Mystery	1500000.0
1945	Romance	1750000.0
1945	Thriller	1500000.0
1946	Animation	68.0
1946	Drama	1913750.0
1946	Family	1590034.0
1946	Fantasy	3180000.0
1946	History	2100000.0
1946	Horror	375000.0
1946	Music	68.0
1946	Romance	2050000.0
1946	Thriller	1187500.0
1946	Western	6000000.0
1947	Comedy	2000000.0
1947	Crime	2852666.67
1947	Drama	2196400.0
1947	Mystery	2300000.0
1947	Romance	2000000.0
1947	Thriller	4258000.0
1948	Action	2521500.0
1948	Adventure	3800000.0
1948	Animation	2000000.0
1948	Comedy	1142085.0
1948	Crime	1500000.0
1948	Drama	1134492.0
1948	Family	2000000.0
1948	Fantasy	784170.0
1948	Music	2850000.0
1948	Mystery	1500000.0
1948	Romance	1621042.5
1948	Science Fiction	784170.0
1948	Thriller	1500000.0
1948	Western	2635750.0
1949	Action	500047.0
1949	Adventure	94.0
1949	Comedy	1837312.0
1949	Crime	900000.0
1949	Drama	1171527.71
1949	Family	700000.0
1949	Fantasy	94.0
1949	History	1000000.0
1949	Horror	686.0
1949	Music	2755625.0
1949	Romance	2362250.0
1949	Science Fiction	94.0
1949	War	1000000.0
1949	Western	1600000.0
1950	Action	3768785.0
1950	Animation	2900000.0
1950	Comedy	3768785.0
1950	Crime	250000.0
1950	Drama	1134000.0
1950	Family	2900000.0
1950	Fantasy	2900000.0
1950	Music	2941892.5
1950	Mystery	250000.0
1950	Romance	3334392.5
1950	Western	3768785.0
1951	Action	957500.0
1951	Adventure	2150000.0
1951	Animation	3000000.0
1951	Comedy	2723903.0
1951	Crime	1200000.0
1951	Documentary	3900.0
1951	Drama	2363744.38
1951	Family	1637500.0
1951	Fantasy	1637500.0
1951	History	8250000.0
1951	Horror	50000.0
1951	Music	2511951.5
1951	Romance	2924780.6
1951	Science Fiction	508333.33
1951	Thriller	816666.67
1951	War	1470000.0
1951	Western	1640000.0
1952	Action	2951666.67
1952	Adventure	1213897.5
1952	Comedy	1463750.0
1952	Drama	2117600.0
1952	Music	2020400.0
1952	Romance	2155950.0
1952	Western	365070.0
1953	Action	1402500.0
1953	Adventure	1736666.67
1953	Animation	4000000.0
1953	Comedy	1387176.67
1953	Crime	990750.0
1953	Drama	1570453.0
1953	Family	4000000.0
1953	Fantasy	4000000.0
1953	History	53000.0
1953	Horror	956000.0
1953	Music	4000000.0
1953	Mystery	658000.0
1953	Romance	1402000.0
1953	Science Fiction	742000.0
1953	Thriller	1435000.0
1953	War	1387176.67
1953	Western	3100000.0
1954	Action	2455000.0
1954	Adventure	3205000.0
1954	Comedy	2238813.0
1954	Crime	1155000.0
1954	Drama	3212967.92
1954	History	4750000.0
1954	Horror	12000000.0
1954	Music	2884885.0
1954	Mystery	8466666.67
1954	Romance	3095716.6
1954	Science Fiction	5870000.0
1954	Thriller	912500.0
1954	War	2000000.0
1955	Action	2033000.0
1955	Adventure	2766666.67
1955	Comedy	2333456.0
1955	Crime	941400.0
1955	Drama	1228333.44
1955	Family	4000000.0
1955	Horror	800000.0
1955	Music	5500000.0
1955	Mystery	1500000.0
1955	Romance	2535750.0
1955	Science Fiction	800000.0
1955	Thriller	1074000.0
1955	Western	1271000.0
1956	Action	2155000.0
1956	Adventure	3725000.0
1956	Comedy	3840000.0
1956	Crime	1340000.0
1956	Drama	3839230.77
1956	Family	6000000.0
1956	Fantasy	6000000.0
1956	History	13000000.0
1956	Horror	430666.67
1956	Music	2516666.67
1956	Mystery	1850000.0
1956	Romance	3845000.0
1956	Science Fiction	798000.0
1956	Thriller	1410000.0
1956	War	6000000.0
1956	Western	3383333.33
1957	Action	9000000.0
1957	Adventure	1750000.0
1957	Comedy	500000.0
1957	Crime	3000000.0
1957	Drama	2651888.89
1957	Fantasy	76000.0
1957	History	3000000.0
1957	Horror	74000.0
1957	Mystery	3000000.0
1957	Romance	5000000.0
1957	Science Fiction	300666.67
1957	Thriller	750000.0
1957	War	1967500.0
1958	Action	2443333.33
1958	Adventure	1906666.67
1958	Crime	575000.0
1958	Drama	1686875.0
1958	Family	650000.0
1958	Fantasy	650000.0
1958	History	3340000.0
1958	Horror	216169.71
1958	Music	6000000.0
1958	Mystery	2479000.0
1958	Romance	3445800.0
1958	Science Fiction	197666.67
1958	Thriller	886000.0
1958	War	6000000.0
1959	Action	7537500.0
1959	Adventure	15000000.0
1959	Animation	6000000.0
1959	Comedy	1466924.0
1959	Crime	75000.0
1959	Drama	4596875.0
1959	Family	6000000.0
1959	Fantasy	6000000.0
1959	History	7666666.67
1959	Horror	122000.0
1959	Music	7000000.0
1959	Mystery	3500000.0
1959	Romance	5220962.0
1959	Science Fiction	55000.0
1959	Thriller	2400000.0
1959	War	5000000.0
1960	Action	9333333.33
1960	Adventure	6375000.0
1960	Comedy	1416200.0
1960	Drama	4993992.57
1960	Fantasy	750000.0
1960	History	9333333.33
1960	Horror	358389.6
1960	Romance	1405200.0
1960	Science Fiction	358333.33
1960	Thriller	494237.0
1960	War	4000000.0
1960	Western	5833333.33
1961	Action	4017500.0
1961	Adventure	2912500.0
1961	Animation	4000000.0
1961	Comedy	2512000.0
1961	Crime	6000000.0
1961	Drama	2798230.77
1961	Family	3500000.0
1961	Fantasy	135000.0
1961	History	3000000.0
1961	Horror	200000.0
1961	Music	6000000.0
1961	Romance	1932000.0
1961	Science Fiction	1580000.0
1961	War	6000000.0
1961	Western	6000000.0
1962	Action	3921000.0
1962	Adventure	12487500.0
