1915	Drama	94.94
1915	History	110.0
1915	War	110.0
1916	Action	40.0
1916	Adventure	40.0
1916	Drama	40.0
1916	Science Fiction	40.0
1918	Comedy	32.0
1918	Drama	32.0
1921	Comedy	10.0
1921	Drama	10.0
1922	Drama	0.36
1924	Action	1.07
1924	Adventure	1.07
1924	Drama	1.07
1924	Family	1.07
1924	Fantasy	1.07
1925	Adventure	2.38
1925	Comedy	2.71
1925	Crime	6.83
1925	Drama	6.61
1925	Romance	65.13
1925	War	89.8
1926	Drama	1.94
1926	Romance	1.76
1927	Comedy	2.13
1927	Drama	0.02
1927	Romance	2.13
1927	Science Fiction	0.01
1928	Adventure	2.05
1928	Crime	16.0
1928	Drama	4.35
1928	Mystery	3.56
1929	Drama	11.5
1929	Music	11.5
1929	Romance	11.5
1930	Action	2.03
1930	Drama	2.03
1930	History	2.03
1931	Action	3.99
1931	Comedy	0.01
1931	Drama	6.06
1931	Horror	20.14
1931	Romance	1.09
1931	Science Fiction	41.24
1931	Thriller	3.99
1932	Drama	3.71
1932	Romance	3.71
1932	War	6.25
1933	Action	14.88
1933	Adventure	14.88
1933	Comedy	8.48
1933	Drama	6.82
1933	History	2.34
1933	Horror	14.88
1933	Music	5.2
1933	Romance	4.35
1934	Comedy	10.74
1934	Crime	6.29
1934	Drama	1.18
1934	Mystery	6.29
1934	Romance	4.42
1935	Adventure	2.29
1935	Comedy	5.26
1935	Drama	2.05
1935	History	2.29
1935	Music	5.26
1935	Mystery	2.97
1935	Romance	2.45
1936	Action	2.28
1936	Adventure	2.28
1936	Comedy	12.53
1936	Drama	4.42
1936	History	1.66
1936	Music	3.6
1936	Romance	3.6
1936	War	2.28
1937	Animation	124.24
1937	Family	124.24
1937	Fantasy	124.24
1938	Action	1.96
1938	Adventure	1.96
1938	Comedy	4.52
1938	Drama	2.0
1938	Music	2.0
1938	Romance	2.71
1939	Adventure	10.54
1939	Comedy	3.11
1939	Drama	57.32
1939	Family	12.16
1939	Fantasy	12.16
1939	Romance	75.01
1939	War	100.04
1939	Western	2.08
1940	Adventure	4.59
1940	Animation	34.35
1940	Comedy	5.5
1940	Drama	4.61
1940	Family	34.35
1940	Music	36.54
1940	Mystery	4.66
1940	Romance	4.59
1941	Action	11.69
1941	Animation	1.97
1941	Crime	2.67
1941	Drama	13.06
1941	Family	1.97
1941	History	11.69
1941	Mystery	12.39
1941	Thriller	3.72
1941	War	11.69
1942	Adventure	3.23
1942	Animation	311.71
1942	Comedy	3.23
1942	Drama	74.65
1942	Family	311.71
1942	Horror	29.85
1942	Music	5.45
1942	Romance	8.78
1942	Science Fiction	3.23
1942	Thriller	29.85
1942	War	8.73
1943	Fantasy	2.43
1943	Music	2.43
1943	Thriller	1.4
1943	War	1.4
1944	Comedy	2.92
1944	Drama	1.57
1944	History	0.67
1944	Music	1.66
1944	Mystery	2.31
1944	Romance	1.31
1944	Thriller	2.7
1944	War	2.04
1945	Crime	3.88
1945	Drama	4.72
1945	Mystery	4.67
1945	Thriller	4.67
1946	Drama	7.93
1946	Family	3.03
1946	Fantasy	3.03
1946	History	11.26
1946	Romance	11.74
1946	Thriller	12.23
1946	Western	3.4
1947	Drama	3.9
1947	Romance	3.9
1948	Action	1.42
1948	Adventure	1.13
1948	Comedy	1.06
1948	Crime	1.47
1948	Drama	1.41
1948	Fantasy	1.06
1948	Music	0.8
1948	Mystery	1.47
1948	Romance	0.85
1948	Science Fiction	1.06
1948	Thriller	1.47
1948	Western	1.82
1949	Action	7.8
1949	Drama	4.83
1949	History	7.8
1949	Romance	3.83
1949	War	7.8
1949	Western	3.38
1950	Action	2.12
1950	Animation	90.89
1950	Comedy	2.12
1950	Crime	0.39
1950	Drama	1.52
1950	Family	90.89
1950	Fantasy	90.89
1950	Music	1.71
1950	Mystery	0.39
1950	Romance	40.73
1950	Western	2.12
1951	Adventure	135.52
1951	Animation	190.67
1951	Comedy	1.65
